Alacritty|kitty|wezterm|gnome-terminal|xterm|urxvt,
Brave-browser|Brave|Google-chrome|Chrome|chromium,󰖟
Firefox|firefox,󰈹
Code|code|VSCodium|codium,󰨞
Code-oss,󰨞
Slack,󰒱
discord|Discord,󰙯
TelegramDesktop|telegram,󰔁
Spotify,󰓇
mpv|vlc,󰕼
Thunar|Nautilus|Dolphin|Pcmanfm,󰉋
Gimp|gimp,󰏘
Inkscape,󰕙
krita,󰏜
obs|obsidian,󰻂
Zathura|Evince|Okular,󰈦
libreoffice-writer|libreoffice|soffice,󰏆
libreoffice-calc,󰏃
libreoffice-impress,󰏄
mysql-workbench|DBeaver|pgadmin,󰆼
Postman,󰛮
Insomnia,󰛮
Docker-desktop|Docker,󰡨
Virt-manager|virt-manager,󰡨
wireshark,󰑩
Burpsuite|burp,󰑩
Remmina,󰢹
VirtualBox|virtualbox,󰡨
Zoom|zoom,󰕧
Teams|Microsoft Teams,󰊻
Thunderbird,󰇮
Evolution,󰇮
Steam,󰓓
Lutris,󰓓
Pavucontrol,󰕾
Blueman-manager,󰂯
nm-connection-editor,󰤨
Systemsettings|gnome-control-center,󰒓
Settings,󰒓
Calculator|gnome-calculator,󰃬
htop|btop,󰘚
Default,
